"time","VA.mean_value"
"2023-12-15T13:04:00.000+04:00",
"2023-12-15T18:08:00.000+04:00",
"2023-12-15T23:12:00.000+04:00",
"2023-12-16T04:16:00.000+04:00",
"2023-12-16T09:20:00.000+04:00",
"2023-12-16T14:24:00.000+04:00",
"2023-12-16T19:28:00.000+04:00",
"2023-12-17T00:32:00.000+04:00",
"2023-12-17T05:36:00.000+04:00",
"2023-12-17T10:40:00.000+04:00",
"2023-12-17T15:44:00.000+04:00",
"2023-12-17T20:48:00.000+04:00",
"2023-12-18T01:52:00.000+04:00",
"2023-12-18T06:56:00.000+04:00",
"2023-12-18T12:00:00.000+04:00",
"2023-12-18T17:04:00.000+04:00",
"2023-12-18T22:08:00.000+04:00",
"2023-12-19T03:12:00.000+04:00",
"2023-12-19T08:16:00.000+04:00",
"2023-12-19T13:20:00.000+04:00",
"2023-12-19T18:24:00.000+04:00",
"2023-12-19T23:28:00.000+04:00",
"2023-12-20T04:32:00.000+04:00",
"2023-12-20T09:36:00.000+04:00",
"2023-12-20T14:40:00.000+04:00",
"2023-12-20T19:44:00.000+04:00",
"2023-12-21T00:48:00.000+04:00",
"2023-12-21T05:52:00.000+04:00",
"2023-12-21T10:56:00.000+04:00",
"2023-12-21T16:00:00.000+04:00",
"2023-12-21T21:04:00.000+04:00",
"2023-12-22T02:08:00.000+04:00",
"2023-12-22T07:12:00.000+04:00",
"2023-12-22T12:16:00.000+04:00",
"2023-12-22T17:20:00.000+04:00",
"2023-12-22T22:24:00.000+04:00",
"2023-12-23T03:28:00.000+04:00",
"2023-12-23T08:32:00.000+04:00",
"2023-12-23T13:36:00.000+04:00",
"2023-12-23T18:40:00.000+04:00",
"2023-12-23T23:44:00.000+04:00",
"2023-12-24T04:48:00.000+04:00",
"2023-12-24T09:52:00.000+04:00",
"2023-12-24T14:56:00.000+04:00",
"2023-12-24T20:00:00.000+04:00",
"2023-12-25T01:04:00.000+04:00",
"2023-12-25T06:08:00.000+04:00",
"2023-12-25T11:12:00.000+04:00",
"2023-12-25T16:16:00.000+04:00",
"2023-12-25T21:20:00.000+04:00",
"2023-12-26T02:24:00.000+04:00",
"2023-12-26T07:28:00.000+04:00",
"2023-12-26T12:32:00.000+04:00",
"2023-12-26T17:36:00.000+04:00",
"2023-12-26T22:40:00.000+04:00",
"2023-12-27T03:44:00.000+04:00",
"2023-12-27T08:48:00.000+04:00",
"2023-12-27T13:52:00.000+04:00",
"2023-12-27T18:56:00.000+04:00",
"2023-12-28T00:00:00.000+04:00",
"2023-12-28T05:04:00.000+04:00",
"2023-12-28T10:08:00.000+04:00",
"2023-12-28T15:12:00.000+04:00",
"2023-12-28T20:16:00.000+04:00",
"2023-12-29T01:20:00.000+04:00",
"2023-12-29T06:24:00.000+04:00",
"2023-12-29T11:28:00.000+04:00",
"2023-12-29T16:32:00.000+04:00",
"2023-12-29T21:36:00.000+04:00",
"2023-12-30T02:40:00.000+04:00",
"2023-12-30T07:44:00.000+04:00",
"2023-12-30T12:48:00.000+04:00",
"2023-12-30T17:52:00.000+04:00",
"2023-12-30T22:56:00.000+04:00",
"2023-12-31T04:00:00.000+04:00",
"2023-12-31T09:04:00.000+04:00",
"2023-12-31T14:08:00.000+04:00",
"2023-12-31T19:12:00.000+04:00",
"2024-01-01T00:16:00.000+04:00",
"2024-01-01T05:20:00.000+04:00",
"2024-01-01T10:24:00.000+04:00",
"2024-01-01T15:28:00.000+04:00",
"2024-01-01T20:32:00.000+04:00",
"2024-01-02T01:36:00.000+04:00",
"2024-01-02T06:40:00.000+04:00",
"2024-01-02T11:44:00.000+04:00",
"2024-01-02T16:48:00.000+04:00",
"2024-01-02T21:52:00.000+04:00",
"2024-01-03T02:56:00.000+04:00",
"2024-01-03T08:00:00.000+04:00",
"2024-01-03T13:04:00.000+04:00",
"2024-01-03T18:08:00.000+04:00",
"2024-01-03T23:12:00.000+04:00",
"2024-01-04T04:16:00.000+04:00",
"2024-01-04T09:20:00.000+04:00",
"2024-01-04T14:24:00.000+04:00",
"2024-01-04T19:28:00.000+04:00",
"2024-01-05T00:32:00.000+04:00",
"2024-01-05T05:36:00.000+04:00",
"2024-01-05T10:40:00.000+04:00",
"2024-01-05T15:44:00.000+04:00",
"2024-01-05T20:48:00.000+04:00",
"2024-01-06T01:52:00.000+04:00",
"2024-01-06T06:56:00.000+04:00",
"2024-01-06T12:00:00.000+04:00",
"2024-01-06T17:04:00.000+04:00",
"2024-01-06T22:08:00.000+04:00",
"2024-01-07T03:12:00.000+04:00",
"2024-01-07T08:16:00.000+04:00",
"2024-01-07T13:20:00.000+04:00",
"2024-01-07T18:24:00.000+04:00",
"2024-01-07T23:28:00.000+04:00",
"2024-01-08T04:32:00.000+04:00",
"2024-01-08T09:36:00.000+04:00",
"2024-01-08T14:40:00.000+04:00",
"2024-01-08T19:44:00.000+04:00",
"2024-01-09T00:48:00.000+04:00",
"2024-01-09T05:52:00.000+04:00",
"2024-01-09T10:56:00.000+04:00",
"2024-01-09T16:00:00.000+04:00","0"
"2024-01-09T21:04:00.000+04:00",
"2024-01-10T02:08:00.000+04:00",
"2024-01-10T07:12:00.000+04:00",
"2024-01-10T12:16:00.000+04:00","39.10526315789474"
"2024-01-10T17:20:00.000+04:00","31.547169811320753"
"2024-01-10T22:24:00.000+04:00","25.2"
"2024-01-11T03:28:00.000+04:00","40.74074074074074"
"2024-01-11T08:32:00.000+04:00","58.63636363636363"
"2024-01-11T13:36:00.000+04:00","50.30769230769231"
"2024-01-11T18:40:00.000+04:00","24.06"
"2024-01-11T23:44:00.000+04:00","32.17777777777778"
"2024-01-12T04:48:00.000+04:00","22.977777777777778"
"2024-01-12T09:52:00.000+04:00","32.78846153846154"
"2024-01-12T14:56:00.000+04:00","23.473684210526315"
"2024-01-12T20:00:00.000+04:00","25.62"
"2024-01-13T01:04:00.000+04:00","21.208333333333332"
"2024-01-13T06:08:00.000+04:00","33.52"
"2024-01-13T11:12:00.000+04:00","24.32"
"2024-01-13T16:16:00.000+04:00","31.217391304347824"
"2024-01-13T21:20:00.000+04:00","26.166666666666668"
"2024-01-14T02:24:00.000+04:00","26"
"2024-01-14T07:28:00.000+04:00","33.979166666666664"
"2024-01-14T12:32:00.000+04:00","41.54545454545455"
"2024-01-14T17:36:00.000+04:00","35.680851063829785"
"2024-01-14T22:40:00.000+04:00","32.96078431372549"
"2024-01-15T03:44:00.000+04:00","46.714285714285715"
"2024-01-15T08:48:00.000+04:00","46.62264150943396"
"2024-01-15T13:52:00.000+04:00","52.294117647058826"
"2024-01-15T18:56:00.000+04:00","20.083333333333332"
"2024-01-16T00:00:00.000+04:00","31.772727272727273"
"2024-01-16T05:04:00.000+04:00","50.55813953488372"
"2024-01-16T10:08:00.000+04:00","49.02127659574468"
"2024-01-16T15:12:00.000+04:00","34.55555555555556"
"2024-01-16T20:16:00.000+04:00","25.844444444444445"
"2024-01-17T01:20:00.000+04:00","23.53846153846154"
"2024-01-17T06:24:00.000+04:00","63.76"
"2024-01-17T11:28:00.000+04:00","61.34285714285714"
"2024-01-17T16:32:00.000+04:00","30.816326530612244"
"2024-01-17T21:36:00.000+04:00","31.02127659574468"
"2024-01-18T02:40:00.000+04:00","37.627906976744185"
"2024-01-18T07:44:00.000+04:00","62.470588235294116"
"2024-01-18T12:48:00.000+04:00","44.391304347826086"
"2024-01-18T17:52:00.000+04:00","24.46153846153846"
"2024-01-18T22:56:00.000+04:00","29.26"
"2024-01-19T04:00:00.000+04:00","26.977272727272727"
"2024-01-19T09:04:00.000+04:00","33.729166666666664"
"2024-01-19T14:08:00.000+04:00","33.458333333333336"
"2024-01-19T19:12:00.000+04:00","30.95744680851064"
"2024-01-20T00:16:00.000+04:00","22.681818181818183"
"2024-01-20T05:20:00.000+04:00","21.41304347826087"
"2024-01-20T10:24:00.000+04:00","24.583333333333332"
"2024-01-20T15:28:00.000+04:00","30.869565217391305"
"2024-01-20T20:32:00.000+04:00","30.21276595744681"
"2024-01-21T01:36:00.000+04:00","30.020408163265305"
"2024-01-21T06:40:00.000+04:00","27.807692307692307"
"2024-01-21T11:44:00.000+04:00","28.78"
"2024-01-21T16:48:00.000+04:00","22.093023255813954"
"2024-01-21T21:52:00.000+04:00","25.3125"
"2024-01-22T02:56:00.000+04:00","26.4375"
"2024-01-22T08:00:00.000+04:00","69.85714285714286"
"2024-01-22T13:04:00.000+04:00","58.98076923076923"
"2024-01-22T18:08:00.000+04:00","27.547619047619047"
"2024-01-22T23:12:00.000+04:00","26.844444444444445"
"2024-01-23T04:16:00.000+04:00","43.333333333333336"
"2024-01-23T09:20:00.000+04:00","59.96363636363636"
"2024-01-23T14:24:00.000+04:00","45.78"
"2024-01-23T19:28:00.000+04:00","31.956521739130434"
"2024-01-24T00:32:00.000+04:00","32.148936170212764"
"2024-01-24T05:36:00.000+04:00","55.458333333333336"
"2024-01-24T10:40:00.000+04:00","52.236363636363635"
"2024-01-24T15:44:00.000+04:00","29.5625"
"2024-01-24T20:48:00.000+04:00","29.693877551020407"
"2024-01-25T01:52:00.000+04:00","34.05769230769231"
"2024-01-25T06:56:00.000+04:00","54.083333333333336"
"2024-01-25T12:00:00.000+04:00","47.125"
"2024-01-25T17:04:00.000+04:00","25.5625"
"2024-01-25T22:08:00.000+04:00","21.583333333333332"
"2024-01-26T03:12:00.000+04:00","25.48076923076923"
"2024-01-26T08:16:00.000+04:00","20.6"
"2024-01-26T13:20:00.000+04:00","23"
"2024-01-26T18:24:00.000+04:00","25.11764705882353"
"2024-01-26T23:28:00.000+04:00","20.551020408163264"
"2024-01-27T04:32:00.000+04:00","23.77358490566038"
"2024-01-27T09:36:00.000+04:00","33.71739130434783"
"2024-01-27T14:40:00.000+04:00","30"
"2024-01-27T19:44:00.000+04:00","30.270833333333332"
"2024-01-28T00:48:00.000+04:00","21.270833333333332"
"2024-01-28T05:52:00.000+04:00","35.276595744680854"
"2024-01-28T10:56:00.000+04:00","24.5"
"2024-01-28T16:00:00.000+04:00","25.367346938775512"
"2024-01-28T21:04:00.000+04:00","20.333333333333332"
"2024-01-29T02:08:00.000+04:00","26.638297872340427"
"2024-01-29T07:12:00.000+04:00","65.33962264150944"
"2024-01-29T12:16:00.000+04:00","41.57142857142857"
"2024-01-29T17:20:00.000+04:00","24.98"
"2024-01-29T22:24:00.000+04:00","33.549019607843135"
"2024-01-30T03:28:00.000+04:00","29.476190476190474"
"2024-01-30T08:32:00.000+04:00",
"2024-01-30T13:36:00.000+04:00",
"2024-01-30T18:40:00.000+04:00",
"2024-01-30T23:44:00.000+04:00",
"2024-01-31T04:48:00.000+04:00","109.75"
"2024-01-31T09:52:00.000+04:00","68.19607843137256"
"2024-01-31T14:56:00.000+04:00","31.054545454545455"
"2024-01-31T20:00:00.000+04:00","31.04255319148936"
"2024-02-01T01:04:00.000+04:00","36.630434782608695"
"2024-02-01T06:08:00.000+04:00","52.42307692307692"
"2024-02-01T11:12:00.000+04:00","50.90384615384615"
"2024-02-01T16:16:00.000+04:00","29.520833333333332"
"2024-02-01T21:20:00.000+04:00","25.93877551020408"
"2024-02-02T02:24:00.000+04:00","21.270833333333332"
"2024-02-02T07:28:00.000+04:00","33.18"
"2024-02-02T12:32:00.000+04:00","25.057692307692307"
"2024-02-02T17:36:00.000+04:00","8.125"
"2024-02-02T22:40:00.000+04:00",
"2024-02-03T03:44:00.000+04:00",
"2024-02-03T08:48:00.000+04:00",
"2024-02-03T13:52:00.000+04:00",
"2024-02-03T18:56:00.000+04:00",
"2024-02-04T00:00:00.000+04:00",
"2024-02-04T05:04:00.000+04:00",
"2024-02-04T10:08:00.000+04:00",
"2024-02-04T15:12:00.000+04:00",
"2024-02-04T20:16:00.000+04:00",
"2024-02-05T01:20:00.000+04:00",
"2024-02-05T06:24:00.000+04:00","87.13513513513513"
"2024-02-05T11:28:00.000+04:00","53.03703703703704"
"2024-02-05T16:32:00.000+04:00","33.04651162790697"
"2024-02-05T21:36:00.000+04:00","20.98"
"2024-02-06T02:40:00.000+04:00","26.3125"
"2024-02-06T07:44:00.000+04:00","52.8"
"2024-02-06T12:48:00.000+04:00","54.04081632653061"
"2024-02-06T17:52:00.000+04:00","30.020833333333332"
"2024-02-06T22:56:00.000+04:00","31.458333333333332"
"2024-02-07T04:00:00.000+04:00","52.77272727272727"
"2024-02-07T09:04:00.000+04:00","41.5"
"2024-02-07T14:08:00.000+04:00","46.80392156862745"
"2024-02-07T19:12:00.000+04:00","31.84090909090909"
"2024-02-08T00:16:00.000+04:00","32.88636363636363"
"2024-02-08T05:20:00.000+04:00","45.61538461538461"
"2024-02-08T10:24:00.000+04:00","62.76923076923077"
"2024-02-08T15:28:00.000+04:00","28.865384615384617"
"2024-02-08T20:32:00.000+04:00","32.422222222222224"
"2024-02-09T01:36:00.000+04:00","26.836734693877553"
"2024-02-09T06:40:00.000+04:00","16.01923076923077"
"2024-02-09T11:44:00.000+04:00","33.80392156862745"
"2024-02-09T16:48:00.000+04:00","21.03921568627451"
"2024-02-09T21:52:00.000+04:00","25.98"
"2024-02-10T02:56:00.000+04:00","27.382978723404257"
"2024-02-10T08:00:00.000+04:00","20.854166666666668"
"2024-02-10T13:04:00.000+04:00","25.27659574468085"
"2024-02-10T18:08:00.000+04:00","28.195121951219512"
"2024-02-10T23:12:00.000+04:00","21"
"2024-02-11T04:16:00.000+04:00","27.636363636363637"
"2024-02-11T09:20:00.000+04:00","28.169811320754718"
"2024-02-11T14:24:00.000+04:00","35.46938775510204"
"2024-02-11T19:28:00.000+04:00","25.82"
"2024-02-12T00:32:00.000+04:00","24.943396226415093"
"2024-02-12T05:36:00.000+04:00","45.354166666666664"
"2024-02-12T10:40:00.000+04:00","50.96"
"2024-02-12T15:44:00.000+04:00","34.34"
"2024-02-12T20:48:00.000+04:00","35.023809523809526"
"2024-02-13T01:52:00.000+04:00","23.818181818181817"
"2024-02-13T06:56:00.000+04:00","71.15094339622641"
"2024-02-13T12:00:00.000+04:00","53.58536585365854"
"2024-02-13T17:04:00.000+04:00","21.391304347826086"
"2024-02-13T22:08:00.000+04:00","27.627906976744185"
"2024-02-14T03:12:00.000+04:00","38.22"
"2024-02-14T08:16:00.000+04:00","81.54716981132076"
"2024-02-14T13:20:00.000+04:00","61.8125"
"2024-02-14T18:24:00.000+04:00","30.26086956521739"
"2024-02-14T23:28:00.000+04:00","35.48717948717949"
"2024-02-15T04:32:00.000+04:00","48.76"
"2024-02-15T09:36:00.000+04:00","66.68518518518519"
"2024-02-15T14:40:00.000+04:00","33.45454545454545"
"2024-02-15T19:44:00.000+04:00","27.574074074074073"
"2024-02-16T00:48:00.000+04:00","28.307692307692307"
"2024-02-16T05:52:00.000+04:00","30.25"
"2024-02-16T10:56:00.000+04:00","25.20408163265306"
"2024-02-16T16:00:00.000+04:00","26.333333333333332"
"2024-02-16T21:04:00.000+04:00","25.48936170212766"
"2024-02-17T02:08:00.000+04:00","22"
"2024-02-17T07:12:00.000+04:00","29.614035087719298"
"2024-02-17T12:16:00.000+04:00","27.596153846153847"
"2024-02-17T17:20:00.000+04:00","29.755102040816325"
"2024-02-17T22:24:00.000+04:00","24.34"
"2024-02-18T03:28:00.000+04:00","29.72"
"2024-02-18T08:32:00.000+04:00","25.869565217391305"
"2024-02-18T13:36:00.000+04:00","29.274509803921568"
"2024-02-18T18:40:00.000+04:00","24.92"
"2024-02-18T23:44:00.000+04:00","29.49019607843137"
"2024-02-19T04:48:00.000+04:00","59.71153846153846"
"2024-02-19T09:52:00.000+04:00","63.48979591836735"
"2024-02-19T14:56:00.000+04:00","45.16"
"2024-02-19T20:00:00.000+04:00","23.35185185185185"
"2024-02-20T01:04:00.000+04:00","25.775510204081634"
"2024-02-20T06:08:00.000+04:00","56.2962962962963"
"2024-02-20T11:12:00.000+04:00","56.490196078431374"
"2024-02-20T16:16:00.000+04:00","22.74418604651163"
"2024-02-20T21:20:00.000+04:00","21.375"
"2024-02-21T02:24:00.000+04:00","24.88235294117647"
"2024-02-21T07:28:00.000+04:00","91.40384615384616"
"2024-02-21T12:32:00.000+04:00","55.851063829787236"
"2024-02-21T17:36:00.000+04:00","21.48936170212766"
"2024-02-21T22:40:00.000+04:00","28.69047619047619"
"2024-02-22T03:44:00.000+04:00","38.12"
"2024-02-22T08:48:00.000+04:00","70.35185185185185"
"2024-02-22T13:52:00.000+04:00","45.6875"
"2024-02-22T18:56:00.000+04:00","24.88"
"2024-02-23T00:00:00.000+04:00","25.829787234042552"
"2024-02-23T05:04:00.000+04:00","34.1"
"2024-02-23T10:08:00.000+04:00","26.568181818181817"
"2024-02-23T15:12:00.000+04:00","23.49056603773585"
"2024-02-23T20:16:00.000+04:00","36.46666666666667"
"2024-02-24T01:20:00.000+04:00","21.74468085106383"
"2024-02-24T06:24:00.000+04:00","31.065217391304348"
"2024-02-24T11:28:00.000+04:00","33.59574468085106"
"2024-02-24T16:32:00.000+04:00","30.083333333333332"
"2024-02-24T21:36:00.000+04:00","25.404255319148938"
"2024-02-25T02:40:00.000+04:00","30.20408163265306"
"2024-02-25T07:44:00.000+04:00","34.4468085106383"
"2024-02-25T12:48:00.000+04:00","32.71153846153846"
"2024-02-25T17:52:00.000+04:00","24.68"
"2024-02-25T22:56:00.000+04:00","25.340425531914892"
"2024-02-26T04:00:00.000+04:00","33.744680851063826"
"2024-02-26T09:04:00.000+04:00","83.96"
"2024-02-26T14:08:00.000+04:00","42.471698113207545"
"2024-02-26T19:12:00.000+04:00","25.510204081632654"
"2024-02-27T00:16:00.000+04:00","20.392156862745097"
"2024-02-27T05:20:00.000+04:00","59.6078431372549"
"2024-02-27T10:24:00.000+04:00","78.21153846153847"
"2024-02-27T15:28:00.000+04:00","29.836734693877553"
"2024-02-27T20:32:00.000+04:00","27.568181818181817"
"2024-02-28T01:36:00.000+04:00","32"
"2024-02-28T06:40:00.000+04:00","73.61538461538461"
"2024-02-28T11:44:00.000+04:00","65.90384615384616"
"2024-02-28T16:48:00.000+04:00","30.91304347826087"
"2024-02-28T21:52:00.000+04:00","28.304347826086957"
"2024-02-29T02:56:00.000+04:00","42.458333333333336"
"2024-02-29T08:00:00.000+04:00","62.833333333333336"
"2024-02-29T13:04:00.000+04:00","65.71428571428571"