"time","kWh.mean_value"
"2023-12-15T13:04:00.000+04:00",
"2023-12-15T18:08:00.000+04:00",
"2023-12-15T23:12:00.000+04:00",
"2023-12-16T04:16:00.000+04:00",
"2023-12-16T09:20:00.000+04:00",
"2023-12-16T14:24:00.000+04:00",
"2023-12-16T19:28:00.000+04:00",
"2023-12-17T00:32:00.000+04:00",
"2023-12-17T05:36:00.000+04:00",
"2023-12-17T10:40:00.000+04:00",
"2023-12-17T15:44:00.000+04:00",
"2023-12-17T20:48:00.000+04:00",
"2023-12-18T01:52:00.000+04:00",
"2023-12-18T06:56:00.000+04:00",
"2023-12-18T12:00:00.000+04:00",
"2023-12-18T17:04:00.000+04:00",
"2023-12-18T22:08:00.000+04:00",
"2023-12-19T03:12:00.000+04:00",
"2023-12-19T08:16:00.000+04:00",
"2023-12-19T13:20:00.000+04:00",
"2023-12-19T18:24:00.000+04:00",
"2023-12-19T23:28:00.000+04:00",
"2023-12-20T04:32:00.000+04:00",
"2023-12-20T09:36:00.000+04:00",
"2023-12-20T14:40:00.000+04:00",
"2023-12-20T19:44:00.000+04:00",
"2023-12-21T00:48:00.000+04:00",
"2023-12-21T05:52:00.000+04:00",
"2023-12-21T10:56:00.000+04:00",
"2023-12-21T16:00:00.000+04:00","0.013"
"2023-12-21T21:04:00.000+04:00",
"2023-12-22T02:08:00.000+04:00","0"
"2023-12-22T07:12:00.000+04:00",
"2023-12-22T12:16:00.000+04:00",
"2023-12-22T17:20:00.000+04:00",
"2023-12-22T22:24:00.000+04:00",
"2023-12-23T03:28:00.000+04:00",
"2023-12-23T08:32:00.000+04:00","0.0595"
"2023-12-23T13:36:00.000+04:00","0.081"
"2023-12-23T18:40:00.000+04:00",
"2023-12-23T23:44:00.000+04:00","0"
"2023-12-24T04:48:00.000+04:00",
"2023-12-24T09:52:00.000+04:00","0.07400000000000001"
"2023-12-24T14:56:00.000+04:00","0.1265"
"2023-12-24T20:00:00.000+04:00",
"2023-12-25T01:04:00.000+04:00","0"
"2023-12-25T06:08:00.000+04:00","0.045"
"2023-12-25T11:12:00.000+04:00",
"2023-12-25T16:16:00.000+04:00","0.045"
"2023-12-25T21:20:00.000+04:00",
"2023-12-26T02:24:00.000+04:00","0"
"2023-12-26T07:28:00.000+04:00","0.04"
"2023-12-26T12:32:00.000+04:00","0.11649999999999999"
"2023-12-26T17:36:00.000+04:00",
"2023-12-26T22:40:00.000+04:00","0"
"2023-12-27T03:44:00.000+04:00",
"2023-12-27T08:48:00.000+04:00","0.103"
"2023-12-27T13:52:00.000+04:00","0.103"
"2023-12-27T18:56:00.000+04:00",
"2023-12-28T00:00:00.000+04:00","0"
"2023-12-28T05:04:00.000+04:00",
"2023-12-28T10:08:00.000+04:00","0.088"
"2023-12-28T15:12:00.000+04:00",
"2023-12-28T20:16:00.000+04:00",
"2023-12-29T01:20:00.000+04:00","0"
"2023-12-29T06:24:00.000+04:00",
"2023-12-29T11:28:00.000+04:00",
"2023-12-29T16:32:00.000+04:00","0"
"2023-12-29T21:36:00.000+04:00",
"2023-12-30T02:40:00.000+04:00",
"2023-12-30T07:44:00.000+04:00","0.059"
"2023-12-30T12:48:00.000+04:00",
"2023-12-30T17:52:00.000+04:00",
"2023-12-30T22:56:00.000+04:00","0"
"2023-12-31T04:00:00.000+04:00",
"2023-12-31T09:04:00.000+04:00","0.060500000000000005"
"2023-12-31T14:08:00.000+04:00","0.087"
"2023-12-31T19:12:00.000+04:00",
"2024-01-01T00:16:00.000+04:00","0"
"2024-01-01T05:20:00.000+04:00",
"2024-01-01T10:24:00.000+04:00",
"2024-01-01T15:28:00.000+04:00",
"2024-01-01T20:32:00.000+04:00",
"2024-01-02T01:36:00.000+04:00",
"2024-01-02T06:40:00.000+04:00","0.058"
"2024-01-02T11:44:00.000+04:00",
"2024-01-02T16:48:00.000+04:00","0.058"
"2024-01-02T21:52:00.000+04:00",
"2024-01-03T02:56:00.000+04:00","0"
"2024-01-03T08:00:00.000+04:00","0.029500000000000002"
"2024-01-03T13:04:00.000+04:00",
"2024-01-03T18:08:00.000+04:00",
"2024-01-03T23:12:00.000+04:00",
"2024-01-04T04:16:00.000+04:00",
"2024-01-04T09:20:00.000+04:00",
"2024-01-04T14:24:00.000+04:00","0.064"
"2024-01-04T19:28:00.000+04:00",
"2024-01-05T00:32:00.000+04:00","0"
"2024-01-05T05:36:00.000+04:00",
"2024-01-05T10:40:00.000+04:00",
"2024-01-05T15:44:00.000+04:00",
"2024-01-05T20:48:00.000+04:00",
"2024-01-06T01:52:00.000+04:00",
"2024-01-06T06:56:00.000+04:00","0.077"
"2024-01-06T12:00:00.000+04:00",
"2024-01-06T17:04:00.000+04:00","0.091"
"2024-01-06T22:08:00.000+04:00","0"
"2024-01-07T03:12:00.000+04:00",
"2024-01-07T08:16:00.000+04:00","0.087"
"2024-01-07T13:20:00.000+04:00","0.1"
"2024-01-07T18:24:00.000+04:00",
"2024-01-07T23:28:00.000+04:00","0"
"2024-01-08T04:32:00.000+04:00","0.008333333333333333"
"2024-01-08T09:36:00.000+04:00","0.08775000000000001"
"2024-01-08T14:40:00.000+04:00","0.133"
"2024-01-08T19:44:00.000+04:00",
"2024-01-09T00:48:00.000+04:00","0"
"2024-01-09T05:52:00.000+04:00","0.043000000000000003"
"2024-01-09T10:56:00.000+04:00","0.125"
"2024-01-09T16:00:00.000+04:00",
"2024-01-09T21:04:00.000+04:00",
"2024-01-10T02:08:00.000+04:00","0"
"2024-01-10T07:12:00.000+04:00","0.07733333333333334"
"2024-01-10T12:16:00.000+04:00","0.19099999999999998"
"2024-01-10T17:20:00.000+04:00",
"2024-01-10T22:24:00.000+04:00","0"
"2024-01-11T03:28:00.000+04:00","0.0225"
"2024-01-11T08:32:00.000+04:00","0.11928571428571429"
"2024-01-11T13:36:00.000+04:00","0.22799999999999998"
"2024-01-11T18:40:00.000+04:00",
"2024-01-11T23:44:00.000+04:00","0"
"2024-01-12T04:48:00.000+04:00",
"2024-01-12T09:52:00.000+04:00",
"2024-01-12T14:56:00.000+04:00","0"
"2024-01-12T20:00:00.000+04:00",
"2024-01-13T01:04:00.000+04:00",
"2024-01-13T06:08:00.000+04:00","0.1095"
"2024-01-13T11:12:00.000+04:00",
"2024-01-13T16:16:00.000+04:00",
"2024-01-13T21:20:00.000+04:00",
"2024-01-14T02:24:00.000+04:00","0"
"2024-01-14T07:28:00.000+04:00","0.086"
"2024-01-14T12:32:00.000+04:00","0.1175"
"2024-01-14T17:36:00.000+04:00",
"2024-01-14T22:40:00.000+04:00","0"
"2024-01-15T03:44:00.000+04:00",
"2024-01-15T08:48:00.000+04:00","0.125625"
"2024-01-15T13:52:00.000+04:00","0.227"
"2024-01-15T18:56:00.000+04:00",
"2024-01-16T00:00:00.000+04:00","0"
"2024-01-16T05:04:00.000+04:00","0.05066666666666667"
"2024-01-16T10:08:00.000+04:00","0.12666666666666668"
"2024-01-16T15:12:00.000+04:00","0.14"
"2024-01-16T20:16:00.000+04:00",
"2024-01-17T01:20:00.000+04:00","0"
"2024-01-17T06:24:00.000+04:00","0.06533333333333334"
"2024-01-17T11:28:00.000+04:00","0.23957142857142857"
"2024-01-17T16:32:00.000+04:00",
"2024-01-17T21:36:00.000+04:00",
"2024-01-18T02:40:00.000+04:00","0"
"2024-01-18T07:44:00.000+04:00","0.0395"
"2024-01-18T12:48:00.000+04:00","0.1505"
"2024-01-18T17:52:00.000+04:00",
"2024-01-18T22:56:00.000+04:00","0"
"2024-01-19T04:00:00.000+04:00",
"2024-01-19T09:04:00.000+04:00",
"2024-01-19T14:08:00.000+04:00",
"2024-01-19T19:12:00.000+04:00",
"2024-01-20T00:16:00.000+04:00",
"2024-01-20T05:20:00.000+04:00","0.06"
"2024-01-20T10:24:00.000+04:00",
"2024-01-20T15:28:00.000+04:00","0.083"
"2024-01-20T20:32:00.000+04:00",
"2024-01-21T01:36:00.000+04:00","0"
"2024-01-21T06:40:00.000+04:00","0.0785"
"2024-01-21T11:44:00.000+04:00","0.114"
"2024-01-21T16:48:00.000+04:00",
"2024-01-21T21:52:00.000+04:00",
"2024-01-22T02:56:00.000+04:00","0"
"2024-01-22T08:00:00.000+04:00","0.09133333333333334"
"2024-01-22T13:04:00.000+04:00","0.22728571428571429"
"2024-01-22T18:08:00.000+04:00",
"2024-01-22T23:12:00.000+04:00","0"
"2024-01-23T04:16:00.000+04:00","0.008"
"2024-01-23T09:20:00.000+04:00","0.121"
"2024-01-23T14:24:00.000+04:00","0.177"
"2024-01-23T19:28:00.000+04:00",
"2024-01-24T00:32:00.000+04:00","0"
"2024-01-24T05:36:00.000+04:00","0.04340000000000001"
"2024-01-24T10:40:00.000+04:00","0.15425"
"2024-01-24T15:44:00.000+04:00","0.2395"
"2024-01-24T20:48:00.000+04:00",
"2024-01-25T01:52:00.000+04:00","0"
"2024-01-25T06:56:00.000+04:00","0.0888"
"2024-01-25T12:00:00.000+04:00","0.16460000000000002"
"2024-01-25T17:04:00.000+04:00",
"2024-01-25T22:08:00.000+04:00","0"
"2024-01-26T03:12:00.000+04:00",
"2024-01-26T08:16:00.000+04:00",
"2024-01-26T13:20:00.000+04:00","0"
"2024-01-26T18:24:00.000+04:00",
"2024-01-26T23:28:00.000+04:00",
"2024-01-27T04:32:00.000+04:00","0.082"
"2024-01-27T09:36:00.000+04:00",
"2024-01-27T14:40:00.000+04:00",
"2024-01-27T19:44:00.000+04:00",
"2024-01-28T00:48:00.000+04:00","0"
"2024-01-28T05:52:00.000+04:00","0.0985"
"2024-01-28T10:56:00.000+04:00",
"2024-01-28T16:00:00.000+04:00","0.102"
"2024-01-28T21:04:00.000+04:00",
"2024-01-29T02:08:00.000+04:00","0"
"2024-01-29T07:12:00.000+04:00","0.06525"
"2024-01-29T12:16:00.000+04:00","0.239875"
"2024-01-29T17:20:00.000+04:00",
"2024-01-29T22:24:00.000+04:00","0"
"2024-01-30T03:28:00.000+04:00",
"2024-01-30T08:32:00.000+04:00",
"2024-01-30T13:36:00.000+04:00",
"2024-01-30T18:40:00.000+04:00",
"2024-01-30T23:44:00.000+04:00",
"2024-01-31T04:48:00.000+04:00","0.015"
"2024-01-31T09:52:00.000+04:00","0.13083333333333336"
"2024-01-31T14:56:00.000+04:00","0.222"
"2024-01-31T20:00:00.000+04:00",
"2024-02-01T01:04:00.000+04:00","0"
"2024-02-01T06:08:00.000+04:00","0.11000000000000001"
"2024-02-01T11:12:00.000+04:00","0.22849999999999998"
"2024-02-01T16:16:00.000+04:00","0.29"
"2024-02-01T21:20:00.000+04:00",
"2024-02-02T02:24:00.000+04:00","0"
"2024-02-02T07:28:00.000+04:00",
"2024-02-02T12:32:00.000+04:00",
"2024-02-02T17:36:00.000+04:00",
"2024-02-02T22:40:00.000+04:00",
"2024-02-03T03:44:00.000+04:00",
"2024-02-03T08:48:00.000+04:00",
"2024-02-03T13:52:00.000+04:00","0"
"2024-02-03T18:56:00.000+04:00",
"2024-02-04T00:00:00.000+04:00",
"2024-02-04T05:04:00.000+04:00","0.129"
"2024-02-04T10:08:00.000+04:00","0.1375"
"2024-02-04T15:12:00.000+04:00",
"2024-02-04T20:16:00.000+04:00",
"2024-02-05T01:20:00.000+04:00","0"
"2024-02-05T06:24:00.000+04:00","0.063"
"2024-02-05T11:28:00.000+04:00","0.14800000000000002"
"2024-02-05T16:32:00.000+04:00","0.169"
"2024-02-05T21:36:00.000+04:00",
"2024-02-06T02:40:00.000+04:00","0"
"2024-02-06T07:44:00.000+04:00","0.089"
"2024-02-06T12:48:00.000+04:00","0.2067142857142857"
"2024-02-06T17:52:00.000+04:00",
"2024-02-06T22:56:00.000+04:00","0"
"2024-02-07T04:00:00.000+04:00",
"2024-02-07T09:04:00.000+04:00","0.09207692307692308"
"2024-02-07T14:08:00.000+04:00","0.163"
"2024-02-07T19:12:00.000+04:00",
"2024-02-08T00:16:00.000+04:00","0"
"2024-02-08T05:20:00.000+04:00","0.034"
"2024-02-08T10:24:00.000+04:00","0.1751666666666667"
"2024-02-08T15:28:00.000+04:00",
"2024-02-08T20:32:00.000+04:00",
"2024-02-09T01:36:00.000+04:00","0"
"2024-02-09T06:40:00.000+04:00",
"2024-02-09T11:44:00.000+04:00","0"
"2024-02-09T16:48:00.000+04:00",
"2024-02-09T21:52:00.000+04:00",
"2024-02-10T02:56:00.000+04:00",
"2024-02-10T08:00:00.000+04:00","0.059"
"2024-02-10T13:04:00.000+04:00",
"2024-02-10T18:08:00.000+04:00",
"2024-02-10T23:12:00.000+04:00","0"
"2024-02-11T04:16:00.000+04:00",
"2024-02-11T09:20:00.000+04:00","0.09699999999999999"
"2024-02-11T14:24:00.000+04:00","0.106"
"2024-02-11T19:28:00.000+04:00",
"2024-02-12T00:32:00.000+04:00","0"
"2024-02-12T05:36:00.000+04:00","0.04025"
"2024-02-12T10:40:00.000+04:00","0.1398"
"2024-02-12T15:44:00.000+04:00",
"2024-02-12T20:48:00.000+04:00",
"2024-02-13T01:52:00.000+04:00","0"
"2024-02-13T06:56:00.000+04:00","0.072"
"2024-02-13T12:00:00.000+04:00","0.154"
"2024-02-13T17:04:00.000+04:00",
"2024-02-13T22:08:00.000+04:00","0"
"2024-02-14T03:12:00.000+04:00","0.019"
"2024-02-14T08:16:00.000+04:00","0.07949999999999999"
"2024-02-14T13:20:00.000+04:00","0.1305"
"2024-02-14T18:24:00.000+04:00",
"2024-02-14T23:28:00.000+04:00","0"
"2024-02-15T04:32:00.000+04:00",
"2024-02-15T09:36:00.000+04:00","0.1478"
"2024-02-15T14:40:00.000+04:00","0.26475000000000004"
"2024-02-15T19:44:00.000+04:00","0.268"
"2024-02-16T00:48:00.000+04:00","0.17866666666666667"
"2024-02-16T05:52:00.000+04:00",
"2024-02-16T10:56:00.000+04:00","0"
"2024-02-16T16:00:00.000+04:00",
"2024-02-16T21:04:00.000+04:00",
"2024-02-17T02:08:00.000+04:00",
"2024-02-17T07:12:00.000+04:00","0.106"
"2024-02-17T12:16:00.000+04:00",
"2024-02-17T17:20:00.000+04:00",
"2024-02-17T22:24:00.000+04:00","0"
"2024-02-18T03:28:00.000+04:00",
"2024-02-18T08:32:00.000+04:00","0.065"
"2024-02-18T13:36:00.000+04:00",
"2024-02-18T18:40:00.000+04:00",
"2024-02-18T23:44:00.000+04:00","0"
"2024-02-19T04:48:00.000+04:00","0.015666666666666666"
"2024-02-19T09:52:00.000+04:00","0.1398"
"2024-02-19T14:56:00.000+04:00",
"2024-02-19T20:00:00.000+04:00",
"2024-02-20T01:04:00.000+04:00","0"
"2024-02-20T06:08:00.000+04:00","0.05266666666666667"
"2024-02-20T11:12:00.000+04:00","0.18683333333333332"
"2024-02-20T16:16:00.000+04:00",
"2024-02-20T21:20:00.000+04:00",
"2024-02-21T02:24:00.000+04:00","0"
"2024-02-21T07:28:00.000+04:00","0.08700000000000001"
"2024-02-21T12:32:00.000+04:00","0.19099999999999998"
"2024-02-21T17:36:00.000+04:00",
"2024-02-21T22:40:00.000+04:00","0"
"2024-02-22T03:44:00.000+04:00","0.006"
"2024-02-22T08:48:00.000+04:00","0.10071428571428573"
"2024-02-22T13:52:00.000+04:00","0.26975"
"2024-02-22T18:56:00.000+04:00",
"2024-02-23T00:00:00.000+04:00","0"
"2024-02-23T05:04:00.000+04:00",
"2024-02-23T10:08:00.000+04:00",
"2024-02-23T15:12:00.000+04:00",
"2024-02-23T20:16:00.000+04:00",
"2024-02-24T01:20:00.000+04:00",
"2024-02-24T06:24:00.000+04:00","0.07500000000000001"
"2024-02-24T11:28:00.000+04:00","0.085"
"2024-02-24T16:32:00.000+04:00",
"2024-02-24T21:36:00.000+04:00",
"2024-02-25T02:40:00.000+04:00","0"
"2024-02-25T07:44:00.000+04:00","0.043"
"2024-02-25T12:48:00.000+04:00",
"2024-02-25T17:52:00.000+04:00",
"2024-02-25T22:56:00.000+04:00","0"
"2024-02-26T04:00:00.000+04:00",
"2024-02-26T09:04:00.000+04:00","0.10011111111111111"
"2024-02-26T14:08:00.000+04:00","0.185"
"2024-02-26T19:12:00.000+04:00",
"2024-02-27T00:16:00.000+04:00","0"
"2024-02-27T05:20:00.000+04:00","0.08249999999999999"
"2024-02-27T10:24:00.000+04:00","0.225125"
"2024-02-27T15:28:00.000+04:00","0.324"
"2024-02-27T20:32:00.000+04:00",
"2024-02-28T01:36:00.000+04:00","0"
"2024-02-28T06:40:00.000+04:00","0.052000000000000005"
"2024-02-28T11:44:00.000+04:00","0.12140000000000002"
"2024-02-28T16:48:00.000+04:00",
"2024-02-28T21:52:00.000+04:00",
"2024-02-29T02:56:00.000+04:00","0"
"2024-02-29T08:00:00.000+04:00","0.15622222222222223"
"2024-02-29T13:04:00.000+04:00","0.297"